address,allocation_points
0x5367109b8ab57a5b5fc4d3021a769bc2688ce573,2.726981071543150000000000000000
0x539b26e23916f82bdfc539530f4934cde69fd50a,0.081809432146294500000000000000
0x53a2d092ef09bd9bdc6bc958dcc7a8b0a7dc9482,0.081809432146294500000000000000
0x5599e1365b4cf5726ec15266c61a363bee2172a4,0.081809432146294500000000000000
0x562bff166fc684b94e3386cac1368ae8a491ad35,0.081809432146294500000000000000
0x567e93215202e7db5204af7aed157d58bcb652c8,0.081809432146294500000000000000
0x5687728d7757cde8695aa35ddbcee7a51b82a081,0.409047160731473000000000000000
0x594c2fd7f3c233549cd6a5b1298c67ab21ecfaff,0.081809432146294500000000000000
0x5a62f37f0b1ec556224652e5fba904d5ae65163d,0.081809432146294500000000000000
0x5a7f42b88ec6e6ba8a9a11f95d52b67ad5a5995f,0.081809432146294500000000000000
0x5b4780b4fe5423aeedbdce9afa359774e3e44a9b,0.409047160731473000000000000000
0x5b81f894e5b0d3b7361defa454f50736c2add7ef,0.409047160731473000000000000000
0x5b987e7d8dfe6e28744bf5390c80e08925d5cab8,0.081809432146294500000000000000
0x5c249ac4fca1ecde4ec800872e33696218b1a0dd,0.081809432146294500000000000000
0x5ca9568930f61ba40d90f4d1707a93ab78db6325,0.081809432146294500000000000000
0x5cdc463265cd842192ad33dc6a21b1d568c90c8e,0.081809432146294500000000000000
0x5d74539f71170f1086110f8875ecfac9842fc8f8,0.081809432146294500000000000000
0x5eb0bafe7b747e462c4c3af36c4902d7363e870b,0.081809432146294500000000000000
0x5f08ab3f88d240247a569b79dd7a5ea6ccf6c3ad,0.081809432146294500000000000000
0x5fdbb30726b2e9f0883d4abcdaa92b8cfbbc8c66,0.081809432146294500000000000000
0x5fe0a7400ab5b812abd136b31359c364bcc7049e,0.081809432146294500000000000000
0x60b6589322e9faba2fc787d37b149e67fc78ba09,0.409047160731473000000000000000
0x61482a516e05f007f4bbb2a724485f457aadf16b,0.081809432146294500000000000000
0x616ea1bd67c8b7c5755a720b7f9ad44881a6baa2,0.409047160731473000000000000000
0x6173a58881d0eb082ed048aeaefd058127df87b8,0.081809432146294500000000000000
0x61f520f503e9e485724cc0038f175418f632541c,0.409047160731473000000000000000
0x62aff1de51e60876182b772a906cf02582ffbcb2,0.081809432146294500000000000000
0x63435ad7678ef11eb1c9f8d92aeee96c2294817a,1.363490535771580000000000000000
0x63a8a4519fa3d3b1b7092e9739135514ea4b4fe5,0.081809432146294500000000000000
0x63eb09403356e72037074d36882db0f156c8a4b3,0.081809432146294500000000000000
0x6456de7e29cf4740265c65629b573ca1d20dacb4,0.081809432146294500000000000000
0x64655254eab0b57f40fa8042e457a5f15a79a1a8,0.081809432146294500000000000000
0x646b6b8a8f5c55d3509c8b47b334c8728f33468f,0.081809432146294500000000000000
0x65bcaaa391579ca66ef59e35d87c2f58174c3bd2,0.081809432146294500000000000000
0x65f4c36ab8f0bbe2f4e1368b91ddad0bc0eacbad,0.081809432146294500000000000000
0x665a60aed0685f2b9a81b2be8a194f71b49d7965,0.081809432146294500000000000000
0x66e1cbb8943c62927aa627f55a4f76317c94efde,0.409047160731473000000000000000
0x670d2d71b60a3ac4769508bed0466009e3aa4899,0.409047160731473000000000000000
0x67cdefe6fc6fcf50def9eb8c14ab29db751f55f7,0.081809432146294500000000000000
0x67f5e80150c05dd6c19ba2d05346f494f53e12d8,0.081809432146294500000000000000
0x67fdedbadc53665cda2ba43d3cb4b6397d53e32c,0.081809432146294500000000000000
0x684160dc257f3c7371373cf9464560aa7d0ee3f4,0.081809432146294500000000000000
0x68d2b579b842cdb29f25f15591bb0a00f43c4b11,0.081809432146294500000000000000
0x68ddabc3727bc1fe606423bc82a425ba5d21c83d,0.081809432146294500000000000000
0x69abf4ae5dd2daad2d71e4a49b63a46e25ee8cae,0.081809432146294500000000000000
0x69c21d11d9e0f5004411b17eb8f7eeb45038aaf7,0.081809432146294500000000000000
0x69cda8c7395c09404d16336539a56fdf840535c0,0.081809432146294500000000000000
0x69f33e5cc41a24ec335831d52e0bf4446b394ffa,0.409047160731473000000000000000
0x6a5d277b7163db3d300b915b9e8e99d82690a91e,0.409047160731473000000000000000
0x6a778e61edbefcda241ad6370e08997583e7abdb,0.081809432146294500000000000000
0x6ac385f87adb95014ed03fcfdf10ca260081a494,0.081809432146294500000000000000
0x6ae23ea4bb3ec33e00fdcadd109e90a3c8c6ae22,0.081809432146294500000000000000
0x6ae83a677b4b5533117e592bd90751143b489143,0.081809432146294500000000000000
0x6b1cf6d736c107630c40c7ba7bb652821f6dd6bb,1.363490535771580000000000000000
0x6c22d215818995b9dcc5c3f168e657524373181d,0.081809432146294500000000000000
0x6cf683cc6f99dc679639c3a4190d9d689ebc1955,0.081809432146294500000000000000
0x6db792ab83f8245b3719351f30666e5143bfcf3f,0.409047160731473000000000000000
0x6e5250dc1285b64a4575dfaaacc9d1d7f32d5edd,0.409047160731473000000000000000
0x6e5f7bd9b940287f6c9ae8a2ecfb93224a09cba5,0.081809432146294500000000000000
0x6ed655ed54910c1f85391f8e755f92927a381439,0.409047160731473000000000000000
0x6efa8d3d13112a66312b7e1af609455ee0a807b4,0.081809432146294500000000000000
0x6fbcb50bcf01ea62a6d41f468d10dab834986bc8,0.081809432146294500000000000000
0x6fe03d777652d29169b6ce720f5d225f63b93802,0.081809432146294500000000000000
0x70380eee82168e5acfb4b0b9d13f1cd01543dea4,0.081809432146294500000000000000
0x70640bcdda09d1956706257f91e52642ecd6c9ea,0.081809432146294500000000000000
0x7075f3b9c1c9fb099d000ebb7676b1a972c2348e,0.081809432146294500000000000000
0x719fe63f6a84c79174043c8de67d6df0cad9fe70,0.409047160731473000000000000000
0x71a878f733d19b2c410672a69f3756f88f988bb1,0.081809432146294500000000000000
0x71c161a4e7868e6ff3faa0e05c86db0735d4ebcf,0.409047160731473000000000000000
0x7204da7b2fc2278e08702459d1d9aa56a2e9385e,0.409047160731473000000000000000
0x721fdd43bd765c6d645ce240d9a5035a148e4338,1.363490535771580000000000000000
0x7221a2819d3826cdb84da15f036381222e805e25,0.081809432146294500000000000000
0x7267c24cfb47c3d9aad1c275896ea58f9ba09709,0.081809432146294500000000000000
0x72c9ad8bb1bfcb630c6e660cd4fff5f73e8da7d7,0.081809432146294500000000000000
0x72d25afea4814b9f4aa46a7e3848854eccfff92d,0.081809432146294500000000000000
0x72de76467fe13d92c6efc9ae37864e27f8d142e5,0.409047160731473000000000000000
0x72fc4eb059a1d3ffa85fe897d9c4ce004a306c2a,0.081809432146294500000000000000
0x7328581644054052cfc3f455f8a336285b51860a,0.409047160731473000000000000000
0x732d040746388cb81d47028683b465f380682fef,0.409047160731473000000000000000
0x746b70df44f2bccaf7092d4989d3f18c774a222d,0.081809432146294500000000000000
0x7506fc41c0fb0e5d922865d614ff5c1d8c590d04,5.453962143086300000000000000000
0x751a94be378a9045876b38816d3bc5a9432143c8,0.081809432146294500000000000000
0x75404fe152420252909a66a2398e25e2f2c95f53,0.081809432146294500000000000000
0x7548e5cf2503c1be6883450f9d09785481dc9aa2,0.081809432146294500000000000000
0x75b54aba1834034d983043d79322273937b8db35,0.081809432146294500000000000000
0x762dafcb9668e6ac6145137817ba6a5703faa9f1,0.081809432146294500000000000000
0x76645916c760d710f3c447270dffe4873f88a583,0.081809432146294500000000000000
0x76e4f864bbeb60bee66ff5bbcd32decaf7fbde71,0.081809432146294500000000000000
0x778c65e3fe5e837ed708c1bfd8c60d23dcbfd49f,0.409047160731473000000000000000
0x77b0e94c5f8ee4a1df3b41b9a4c6c16ed1c966e3,0.081809432146294500000000000000
0x77f069ab95529f3aeee923de80754d9809f77fc2,0.081809432146294500000000000000
0x7868bfe3d4ff949e7fa8e2205758e060af90cb12,0.081809432146294500000000000000
0x78b3367b0f547cd16bac453f788956afce92447b,0.081809432146294500000000000000
0x78d87ef1b02f2217e8ba439262e59134d67b63ba,0.081809432146294500000000000000
0x78f20b474b31b93a6d569777e9451746dc2ae2a2,0.081809432146294500000000000000
0x79c078b7018f312d7ad50ed227a80a3f3a0c17a7,0.081809432146294500000000000000
0x7a0222dee3519854468f31154a4349c92814875f,0.409047160731473000000000000000
0x7a27a4d91231acb3282b410cc784517b417fa0da,0.081809432146294500000000000000
0x7a6a211fa88dce44284106282b1e0e16db75a559,0.081809432146294500000000000000
0x7a9b4cd46db67342a6ab7dbbb1189eb679a33865,0.081809432146294500000000000000
0x7aefa2759bd1b3a4b1a8d5132ce58990ee77824d,0.081809432146294500000000000000
0x7d38da6114611ba88329595a287e853c9517e902,0.081809432146294500000000000000
0x7d4f5301293fcac13f5cfd1bee7087a28a40650a,0.081809432146294500000000000000
0x7d4fea0d7afbf69ca4a64883ca0e2ad85cd737d1,0.081809432146294500000000000000
0x7d590ec7291c36f6f90fade94f2dce97730b7d83,0.409047160731473000000000000000
0x7dc6272db0523ce8d0270920e94f7c37d3bbea1b,5.453962143086300000000000000000
0x7e03b41a3bd79de20e2b38075af02f2dcf174754,0.409047160731473000000000000000
0x7e05389332c929778c8807ddb3b896190da36d7e,0.409047160731473000000000000000
0x7e2cdffbd341e2a69d5ac3a1d39273937275d5d2,0.081809432146294500000000000000
0x7efc917cd320f751399cab88fb212405230197c2,0.081809432146294500000000000000
0x7f78c188d73023faca481244b574c594c150682a,0.081809432146294500000000000000
0x7f8c1963ac6df962903beffb662a0040605536ac,0.081809432146294500000000000000
0x8039a9a134ada0639891d08b45fe3440c05dbf62,0.409047160731473000000000000000
0x80502fc24436dedda6dfe3bb6669751f5f059cc2,0.081809432146294500000000000000
0x8052959d4055c94a484b69979c95fa5ee114d2f7,0.081809432146294500000000000000
0x80a6c6848dff59dc333b2cb791b7856d303c0433,0.081809432146294500000000000000
0x80f664cd80b5e5177bb820020b8001f991052a90,0.409047160731473000000000000000
0x8104894575e5a003222d454e6db3bf9c5ea2752c,0.081809432146294500000000000000
0x8121ac42f24fe104b46fb4175ec0a75e60803c7f,0.409047160731473000000000000000
0x816978c6cc3eede8823aed2b1d2db904505bea4b,0.081809432146294500000000000000
0x8297527604078fcf093a5ba093d495620d7ff212,0.081809432146294500000000000000
0x82bee3fb25f2492ec5bc3ea216cb554b93a268b5,0.409047160731473000000000000000
0x82c621568c2c38da10819429c4617ca2f40892ca,0.081809432146294500000000000000
0x82da1287b3388cc1fa377ae55717e8a3573599f2,0.081809432146294500000000000000
0x83a7ba76d83bd9546187469a80ce6e92baa44460,0.081809432146294500000000000000
0x83cfde7a14fc0d8bbddfcaaf3993a90a35d1dbc8,0.081809432146294500000000000000
0x8439a3b6ed9cf3771ba4b91c2812316a209ec194,0.409047160731473000000000000000
0x846514fbac6d3b71cabebf19547886fae4b47bf3,0.081809432146294500000000000000
0x85a41f7dc877750a1d8475b3e3fc9e2cff429b29,0.081809432146294500000000000000
0x85bd6874ce656b3ab058df04d1b64f30b15d350d,0.081809432146294500000000000000
0x85fae604bbe3c5d5b441d39ae95e4708fab902f0,0.081809432146294500000000000000
0x865618e59b592d01e66895cebb55b1c60fcba352,0.081809432146294500000000000000
0x86d2d0e3596024c927b528c67d3cfa04bb4f7ee7,0.409047160731473000000000000000
0x87a9756d8eeb60e662b87da5b895762274395c73,0.081809432146294500000000000000
0x87df5f92ad16d90f1368f70caee4312574e8bb25,0.081809432146294500000000000000
0x88366efa29326b48c7f769adb206007889178438,0.081809432146294500000000000000
0x8959f4676f31b8972a2b2f20f321d93d00c36e44,0.081809432146294500000000000000
0x895e9a0fcc48db100e90bba81971df69d70e6d02,0.409047160731473000000000000000
0x896212da5d35dbf0e7c57a37133f0c97033f82b5,1.363490535771580000000000000000
0x89b9ef11349803ac740d59bbb0be6d25a54da057,0.081809432146294500000000000000
0x89f1ea8ede5ffc045f2c0caaa26a5e044f320b85,0.081809432146294500000000000000
0x8a4a50b13fd2cb36feb96c408cb98b4c9f2b8f25,0.081809432146294500000000000000
0x8a57aa4f55b6a4eabefb92f92c99d229e227d60b,0.081809432146294500000000000000
0x8ab913a71a9f181c4dfd051a52a9ec91dce41855,0.409047160731473000000000000000
0x8b1510d9aaf015f23acf13e328ffb5ab065c5bd9,0.081809432146294500000000000000
0x8b1c8fc76f6bd4f74204cbe6f0974303c8e3057b,0.081809432146294500000000000000
0x8b31c4cfef98b2b7099d0178bb256be15b7f9db8,0.081809432146294500000000000000
0x8b7b15c163314fe9a25dbff83ccd67dbb6f4fac2,0.081809432146294500000000000000
0x8bb647e93587b27422920166d08c640161b6684d,0.081809432146294500000000000000
0x8bdab88305784de6c51b36a3f350a25f1b7a153a,1.363490535771580000000000000000
0x8be668e3c1fa0340ea814bc4fe5ac11b232a78c7,0.081809432146294500000000000000
0x8cbc89890a1404a377958b92df1935cceb146e0b,0.081809432146294500000000000000
0x8cd847abc9f7013c5593ba669e0ae8e08c85f9c7,0.081809432146294500000000000000
0x8d442d8407314dca5e90e7da8f5b3583c70a1426,0.081809432146294500000000000000
0x8d8bea3962ee60b35c138e62e656126bab9c8128,0.081809432146294500000000000000
0x8da75715cdb7880e7b5257576436ee31123c6854,0.081809432146294500000000000000
0x8dafc11be620d183dff019bde98d8b96db395cf5,0.409047160731473000000000000000
0x8daff7be83f1066de2873449ada2b7a33e3f6a22,0.081809432146294500000000000000
0x8dc946e760fec7bb506c1930fe3aff670dc0ced5,0.409047160731473000000000000000
0x8e4fec38926d4c053feb98cce4560debd1d2b6da,0.081809432146294500000000000000
0x8ed66024718f57eeb8a37e44e2aae87ca2ebedc0,0.409047160731473000000000000000
0x8eddc30b12a5cc60d046fc1b1b887eb2c1353a87,0.081809432146294500000000000000
0x8eeea86d1fcbd6074f106ffeb1895b631a89cb5d,0.409047160731473000000000000000
0x8f123e882570baa36f9642b8bd4fcf4e5315a4d2,0.409047160731473000000000000000
0x8f1c6c1ad64d286da2f848df1426795a0d735d17,0.081809432146294500000000000000
0x8f61d48f89ed6c503b268390added09f5297a8d5,0.081809432146294500000000000000
0x8f8f2a4b65c2b3ffb0c53a2a474128e4909365b7,0.081809432146294500000000000000
0x8ffbe6d99402950b359d71f5f0a7ba949b0e8a5a,0.081809432146294500000000000000
0x9014c0aa041d637ed64d022bf237112a6b550532,0.409047160731473000000000000000
0x905bb417631d271b5b58c5c282ba9148cb106ac4,0.081809432146294500000000000000
0x91076c995e2ce15755b63fdbe86799277e4753d0,0.081809432146294500000000000000
0x91c497190b8577e7890ca0019a2ebe3ae4f246b4,0.409047160731473000000000000000
0x91ec9aed1705dd3185142c2d3c3e8ce450edb198,0.081809432146294500000000000000
0x9227dff3a69cac5bc42984256588c88d1581237b,0.409047160731473000000000000000
0x92cdba52de347d47d045518077f7a4d07be304b5,0.081809432146294500000000000000
0x933984a22f4eec43dda11b2a4c6ed9ac33166031,0.081809432146294500000000000000
0x93defc44631771e922a665788e6dd53c3bcaf6ff,0.409047160731473000000000000000
0x94856d3ade40d606c121e5c7ff3069ef6881e534,0.409047160731473000000000000000
0x957e4372dac9fb744b4e3832fde4057bb73d1d62,0.081809432146294500000000000000
0x95b04b76f9a907c70b88748b985b64f46b310961,0.409047160731473000000000000000
0x95f43144b6e161afab45adf7f15aabfac658bc7f,0.081809432146294500000000000000
0x96609bb5dc68909cbfca64d1d3e0dcea0a664938,0.081809432146294500000000000000
0x97062bb44e2810f7b181135aa0a3d6abae4bd94e,0.081809432146294500000000000000
0x97f2730db0468608e6a738000c2000f45a378058,0.081809432146294500000000000000
0x98f0c00f0ccd4a68e79585c1a34d8022909199ca,0.081809432146294500000000000000
0x996a140eab49f47fdb99d96556d554ec2fe8eb37,0.081809432146294500000000000000
0x99b94fde4bd76b8ec98a67c6e5e3ab2587032213,0.081809432146294500000000000000
0x9a10586aa206a401ba50a168a847686d1e500dc6,0.409047160731473000000000000000
0x9a10981af9aec64b1a4ae2f43d79b6359592bfd8,0.081809432146294500000000000000
0x9a16687dc2fdb302a43a59b1b5ca98d4c9a1b9ce,0.081809432146294500000000000000
0x9a28ef8c9f3984e817b9326a5a9657db8c8baf26,0.081809432146294500000000000000
0x9a6b24837910448e53f3013ce952d6a349771a30,0.409047160731473000000000000000
0x9aab913b963cffd0ad7a445abddbd4f41e88b81c,0.081809432146294500000000000000
0x9ab1433913c1014e2166b3c7f039d9528b1fc540,0.081809432146294500000000000000
0x9ac26236b40f8fbec59e50ddc58f6313a21ea0e7,0.081809432146294500000000000000
0x9acc9ebc12e38ecb6845565fa9f5bdc0df4e2385,0.081809432146294500000000000000
0x9ae4dd3ad8ed5ee4186e1413983ba4c3cdc24e59,0.081809432146294500000000000000
0x9b6b68094b3b28093cc306b2aef3917038789406,1.363490535771580000000000000000
0x9bf0651c9262fe3abe8bcf4a566ca2bc1e13d9df,0.081809432146294500000000000000
0x9c691b145d3eeda833c2a26ad4803689a0d756d3,0.081809432146294500000000000000
0x9c92c28fba92291750baf0cb5462ca672f011413,0.081809432146294500000000000000
0x9cc8493f835a3aad8346a8aa66f22d9457fd2ce9,0.081809432146294500000000000000
0x9dc1abb4bf67781a64b99e417a6ea27dfc96b92e,0.081809432146294500000000000000
0x9e702ade7d608b689af5b6c156621607ef11ee22,0.081809432146294500000000000000
0x9e8686d42b9ae95e14b99dd0468abe25cb5de1c8,0.081809432146294500000000000000
0x9e9c7e02d4240e85fe541b04a6caa80375fd2c7b,5.453962143086300000000000000000
0x9ec335ff2d0eae825b75da8363811a9c1fb550cd,0.081809432146294500000000000000
0x9f2f721367d4c8c1a04c54c0a67a0352bde259a0,0.081809432146294500000000000000
0x9f8bce2287a497ca9b9aadd17d02f66a5e520166,0.081809432146294500000000000000
0x9f97170f75732f1b9f9a5e4bc39d7ed71059a368,0.081809432146294500000000000000
0xa020f0a4f0fcc56889685bc11ecc400a92ac294e,0.409047160731473000000000000000
0xa045d1be41c7be669f3945b7e81e5d301681d1d9,0.409047160731473000000000000000
0xa164b048e903ec0c1324936e7e319747c45c3e53,0.081809432146294500000000000000
0xa1e335831d2075c4bccddad4a5b8a76261268f56,0.081809432146294500000000000000
0xa27f07f7d4280b7563929dc702a8d121de2f7813,0.081809432146294500000000000000
0xa2b4c41451943e4aa8d668eb4643e587ace61209,0.081809432146294500000000000000
0xa2f116468f8c60830a881a2f9f7669a0cd44a341,1.363490535771580000000000000000
0xa39166a41541a14c855c97977292e56017cd50ed,0.081809432146294500000000000000
0xa417100ddcd35787e6c0598e63db45ef5ecca567,0.081809432146294500000000000000
0xa41b73050c9caee703d55701dd3c637c54016943,0.081809432146294500000000000000
0xa47732c57370a707940f2ca943c690bd7308cef0,0.081809432146294500000000000000
0xa4c506ab90751492d8e8e954a90b5d6639b0521e,0.409047160731473000000000000000
0xa526d98626e428b02291a7bc0dbf8e3e73b28235,0.409047160731473000000000000000
0xa63b71bca164a1973ae96204fdec7fae506f0862,0.081809432146294500000000000000
0xa66bee99f7ee4631e0705912fad18d093f04870f,0.081809432146294500000000000000
0xa6c59fc831cc42285deab67f052eb8aef3fa307f,0.081809432146294500000000000000
0xa77342d5d11847d556cbcad6c632e1e41f0951cf,0.081809432146294500000000000000
0xa7eaa2ab104791c93ce365a228cd0ee4be3e96c7,0.081809432146294500000000000000
0xa83360de829b817d75db35308849bc919117d3e5,0.081809432146294500000000000000
0xa8648e02c074a9fea21e19fc5becde228ef4f91a,0.409047160731473000000000000000
0xa88a5db95e6468e093dd116e0991739066323031,0.081809432146294500000000000000
0xa8a4a0a74937c4b90f5bf59c9caab7bf9d7e1747,0.081809432146294500000000000000
0xa8d70d963cc2784aa405e288c4ca70d68c76397f,0.081809432146294500000000000000
0xa8e657f29d8ed53a9ef82b249bcc0aefdcdaff70,0.081809432146294500000000000000
0xa96437876586239f80f968dd3c23317205a9fca8,0.081809432146294500000000000000
0xa9ad422a357b1e602b09916372523b3029123d44,0.081809432146294500000000000000
0xa9c3ab0e77a12af7bb535bde2b6f4720cc334bd7,0.081809432146294500000000000000
