address,allocation_points
0xaa065e46e620f5339d71ca1e261e289939353b42,0.409047160731473000000000000000
0xaa77fa29300466f47fa0b4e0cecb48fc284aa9cb,0.081809432146294500000000000000
0xaaf8116273e73cbddce24426a1d815c599c43e27,0.081809432146294500000000000000
0xab3b667e17c20f711a2e556f5b286db00db5bc9e,0.081809432146294500000000000000
0xab5c3e124557320cd0f51ff8a09da3d3b71f4ea7,0.409047160731473000000000000000
0xab999d04ce5d4e31950bac4feb2f85e82f5adeff,0.081809432146294500000000000000
0xabca0befec85f88690e48b74f4b8f6faeccd0faa,0.409047160731473000000000000000
0xabf7fffaf8420a015da8952106b13f9810160881,0.081809432146294500000000000000
0xac085753cb0fc660a03db19e65653df03dd8b052,0.081809432146294500000000000000
0xac0da3a79a854b99b08ba6fae140617901453ba8,0.081809432146294500000000000000
0xac13b2757cbb349618f4053a5372befb821bc4a2,0.409047160731473000000000000000
0xacb4b9e5a85d08dbf6138d3c3e87a6aec13d07c9,0.081809432146294500000000000000
0xacfd1592543e13ea4e2ae22e4bc57c2a246ea827,0.081809432146294500000000000000
0xad065ac1838c3e20f39f59eb27662200bd5f6068,0.081809432146294500000000000000
0xad4b6b04e67edb63f951103283dc2e5dddcb0046,0.081809432146294500000000000000
0xad7a1d3ff22f9bfe73d09cdaa3634853f4091978,0.081809432146294500000000000000
0xae5bf0a2688ec297edc1ac42629c06c4c1cf2bd5,0.081809432146294500000000000000
0xae7b43956a375d3989771852d3951142675584ea,0.081809432146294500000000000000
0xaf6d4f2f0f4d08b34182234d6c39865b56ab5b4c,0.081809432146294500000000000000
0xb00052bb9842507e64a6af1112f3aeaeeafff0c0,0.081809432146294500000000000000
0xb01c9b8724d8d38bfa667167cd27108a47a6cdb0,0.081809432146294500000000000000
0xb0adafb25c9474d492699d68dfb3bb0fb9473fbe,0.081809432146294500000000000000
0xb13abd787a9635e91f85a7a915a11b073fc00b05,0.081809432146294500000000000000
0xb170a41f2523220a12f84f17a54bd31953d98027,0.409047160731473000000000000000
0xb1e970fa76a0efd53ac21cdfcd096b895bc302f3,0.081809432146294500000000000000
0xb1eb72fc8e2c35b63d5c4ccc863f226701de6d48,0.409047160731473000000000000000
0xb2102ede73bc7d59d42d75e2c54878d934eb3540,0.409047160731473000000000000000
0xb3418bc275900395cd6f6e6f066e4bdfb7244293,0.081809432146294500000000000000
0xb351a0a1173d66966d72d65038ac9d34316a6415,0.081809432146294500000000000000
0xb353d1ef1668c77772ac26058d7f7ab58ddd39df,0.081809432146294500000000000000
0xb3623d62ff30fadb5b2e127c07cab0d1b0808276,0.409047160731473000000000000000
0xb3b1d52c2a7c9b0b0b3cdebeedc8830b1ba4cf62,0.081809432146294500000000000000
0xb3d100e607099c0e12fd081cb6298837182b52ef,0.081809432146294500000000000000
0xb423ad7da8389a108737cbe1f279956e0ed22074,0.081809432146294500000000000000
0xb46f9de5c6384b2463344648a320342b8f4a16b9,0.081809432146294500000000000000
0xb4cc2340761d5485397973ba07c51368be6adcc6,1.363490535771580000000000000000
0xb506c02f6b5b84e630e21b56347f2ec1a293b29f,0.081809432146294500000000000000
0xb545fe9af57838d787902519866369ccf1828b9e,0.081809432146294500000000000000
0xb56220268cc96c73b4aa1b56670075fde39eb996,0.081809432146294500000000000000
0xb57b0713b72cb43a089dce420db9aafaaa91be8d,0.081809432146294500000000000000
0xb5ff26c4bd5f91472b1b516538b6b7e4084e819d,0.081809432146294500000000000000
0xb68e09447b7d6ce3bb458eff585aa196a8154346,0.081809432146294500000000000000
0xb6d034fd4197fcce4bb8c81a99c88dd8d741795e,0.409047160731473000000000000000
0xb70b00cc8d5c1430f6c5123e73c7107f88635adb,0.409047160731473000000000000000
0xb754be27d4eab18dfdd4cfe42b538a80170721a7,0.081809432146294500000000000000
0xb7cd86fc8f770d21a90796b235664963886cb94b,0.081809432146294500000000000000
0xb7d23ad9f06c82a10fba874bcf3abc9da5aaea7f,0.409047160731473000000000000000
0xb8a7c13638705b0e80284af279ded7a99af807f4,0.081809432146294500000000000000
0xb8d6461bf01389cee5cc41bc837ac59fd2117d5a,0.081809432146294500000000000000
0xb92c55db9f5edd46423980fbe7fdb9948faf5b57,0.081809432146294500000000000000
0xb940e358cfa7937e59603fae279b7b6938665dcf,0.081809432146294500000000000000
0xb9641997d47809964f599a1871185cd292729596,0.409047160731473000000000000000
0xbaa538f297212664eeda6015495b63cfede05c67,0.409047160731473000000000000000
0xbae3bad311a211dbc19c14a5d2995a9a4741abc7,1.363490535771580000000000000000
0xbaf0ce711b3947eecbf19f556ff0c0400c03cebc,0.081809432146294500000000000000
0xbb5547f8b2cc4ff8d22fc5da655b97e8281abe8b,0.081809432146294500000000000000
0xbb5905325ea3ebd3f2ecfe12e84b1b74c1cdbb1a,0.081809432146294500000000000000
0xbbd029513e1c651892365bc1c375b0f4edff9864,0.409047160731473000000000000000
0xbc3d9d1ce9bdc0348df0f976b466cb731d194ee4,0.081809432146294500000000000000
0xbccd8ba7cfa381362fe5b9756483caca718417db,0.409047160731473000000000000000
0xbda710801342531adb023df62d6eccdcee893d5a,0.081809432146294500000000000000
0xbddef1237ddad1819671708a1e12fe0e4fdd4e1d,0.081809432146294500000000000000
0xbde0de93044309548b94ef4e1eb434ddb4ea6055,0.081809432146294500000000000000
0xbf3b2afcca202b0a8fe6e6a9d70e3934de8fa83b,0.081809432146294500000000000000
0xbf97c2f9f756ad8823d8000ea76e3096d2f9f8d9,1.363490535771580000000000000000
0xc0882631627786eea84a851f66cdd1c0a070ea28,0.081809432146294500000000000000
0xc0a61b303c08f020f5f0ff5edeac877bd6adcd6a,1.363490535771580000000000000000
0xc0fb55eb408a4e12773139ae152da413d288f3c2,0.081809432146294500000000000000
0xc1a90dd1fc4ffcd3018564423d0cb852c2991e7c,0.081809432146294500000000000000
0xc204c2567732c87035ccd27b1f673dc9fc41d5e7,0.081809432146294500000000000000
0xc212a0fb6b947d61d65d095dd216f4b418375e78,0.081809432146294500000000000000
0xc21ae2ad096a747b7ba9a60f02aab00fa60234ba,0.081809432146294500000000000000
0xc22b834b7d2d3ac2bbeb3e8639ca49ee25c25e25,0.081809432146294500000000000000
0xc26837e65ed61913c30c69b9934699059a3d4445,0.081809432146294500000000000000
0xc2af7eecd7af8768c132f8e3d1735dee6e1bd270,0.081809432146294500000000000000
0xc2ecbad563ed79af01b0fb8ff36e34543d134ee8,0.409047160731473000000000000000
0xc362756d13e9dcb2c59ddfc8dc260f100bceb9f4,1.363490535771580000000000000000
0xc3a6f32c13d1400ff5cdc5bffd07a29268b7ba3b,0.081809432146294500000000000000
0xc3c4ecb0845ec0393408dfadaddd6f8d4ac29e57,1.363490535771580000000000000000
0xc3d6e933b2ced203bb1ae344d009849c686161f5,0.081809432146294500000000000000
0xc4002486842c6d25b74fad83c9d84dd0a41d1c3c,0.081809432146294500000000000000
0xc40b4c08d763e8daf1090ee4fd0ce9f2db13b501,0.081809432146294500000000000000
0xc466fc172fbcc4826db7e2b58abd4683995bd164,0.081809432146294500000000000000
0xc4b72816db9913a69d5a0af41b477b51c8f598d3,0.081809432146294500000000000000
0xc4bf06c9063530024782d8425c66f4bd540fc655,0.409047160731473000000000000000
0xc51b53106f57937f53e01142bb429400b7bfe088,0.081809432146294500000000000000
0xc54b97800454ca7fc81a3716a7db6962a40f4aea,0.081809432146294500000000000000
0xc7beb0005fd78740c20c1da4bd5badb6d3887c58,0.081809432146294500000000000000
0xc88eb8c096d2a6bf50f6e738e992d31a27f56299,0.081809432146294500000000000000
0xc91fc7db1641521f94165fb7adff6562ab5e4fde,0.081809432146294500000000000000
0xc992ada77e5f26f362db9a4fe65a48cacc48f886,0.081809432146294500000000000000
0xc9b7411fd802bdfa055cfd469d1aecac2ac64394,0.081809432146294500000000000000
0xca02395cf290b49ec644f869886f3859fc28c0ca,0.081809432146294500000000000000
0xca04288f4fdf6b7a18fe7bd4e428c8a32ce62241,0.081809432146294500000000000000
0xca0ef6b752b3cc6c26694213a8f6386bb90a176c,0.081809432146294500000000000000
0xcaa470a5ab9394d82ca6ec4fc4688e8f8b6cc021,0.081809432146294500000000000000
0xcaae986539c8816a4d4b4cd444b7d36fefd242ea,0.081809432146294500000000000000
0xcaf73b4d1b11427b5dbd6c3de92ad772fff7773d,0.081809432146294500000000000000
0xcb286622d343c459770d2f3e4e21c63a73a69fc4,0.081809432146294500000000000000
0xcb33f2280fe56e6402999e508a7528779ca687b6,0.081809432146294500000000000000
0xcb3b366ced5ab2170d2ac72a5a97c4747e9186d8,0.081809432146294500000000000000
0xcb9e9293dcb10ac733fb7433809b5b191ec7066f,0.081809432146294500000000000000
0xcc25225e6f7fd24760b563f4cb8b2a4d5d76151c,0.081809432146294500000000000000
0xcc7a192fc6cc1615bbe8a2ee34387407f6aa2b25,0.409047160731473000000000000000
0xcc7ea55d7a08902147ecefe65cb6067a98779386,1.363490535771580000000000000000
0xcca154f2e58612fc163ec81f86633f7e1b58d7bb,1.363490535771580000000000000000
0xcdcb2bb177b8008cf88ffbc274b5326bcdec7769,0.081809432146294500000000000000
0xce4f846b0215ce95a1045c5c33a85349a4add4ef,0.081809432146294500000000000000
0xceb526eb94d70f893c1f9abecf74607275171e98,0.409047160731473000000000000000
0xceb8063a3c4514dad9c277a82b752373dc32db83,0.081809432146294500000000000000
0xcf2516d48d8ce580a4fd03db9eb173c667e202bd,0.081809432146294500000000000000
0xcf3c0700aa16a646c22bea21364fe3d98b9c9402,0.409047160731473000000000000000
0xcffda53f61e9e21de8407dd2ee61b81ca6ef8f8c,0.081809432146294500000000000000
0xd054602d90f07f5f9779bb3cf53e8f687164e0ef,0.081809432146294500000000000000
0xd091bbb78933376b1e6f3de810b4b0adf52caae0,0.409047160731473000000000000000
0xd0eb9ceaf3fd3b8b7260558614536a38893a4a92,0.409047160731473000000000000000
0xd2625ca08ecd15693584e8b7e3e54c3a5a761c1b,0.081809432146294500000000000000
0xd2b21d61b4944e4dbc8ae4fef20c91e40bb00e21,0.081809432146294500000000000000
0xd3b0bd1b1d169daeea4fe6eee1c3016c6ac4fbd7,0.081809432146294500000000000000
0xd3ef3cbb8442dee2c4fc331ee39a3dbdc371569b,0.081809432146294500000000000000
0xd44a56115363a5a401fe7ada71508719effbc5b8,0.409047160731473000000000000000
0xd47248d5cc7bd078d111b9bae350587621a5aab6,0.081809432146294500000000000000
0xd481f8dba3b7e64385fd2298aacf975ac3fa28a5,0.081809432146294500000000000000
0xd5ab7604fb2d0a7d7632fc673fc709c9d5a5b3b0,0.081809432146294500000000000000
0xd6013b0309a058adbd0a8c727fbaba79f60bc238,0.081809432146294500000000000000
0xd61a6fb2c107a02459f069a6701debb45ef21fd4,0.081809432146294500000000000000
0xd6a11a700a96bcc99cd0026562b11b03383043c0,0.409047160731473000000000000000
0xd73819cbc0a93c8ecf24872033513b4c806d9a14,0.081809432146294500000000000000
0xd7532c4954c9feede700de31d6b95e20d268ae87,0.081809432146294500000000000000
0xd7fdb2e90e30ce16458e956c1d1677a923fb460f,0.081809432146294500000000000000
0xd8623c5b259b0b15555002c6718e257c06685cd4,0.081809432146294500000000000000
0xd88fed07219ba97abaa81f6e08376f90a4b20223,0.081809432146294500000000000000
0xd8a0c61f382b059adfb4f61995682d5a83c533ab,0.081809432146294500000000000000
0xd8b31337e505760a8486a3bbceba291316a3cc92,0.081809432146294500000000000000
0xd924b6e0e6086b5f3acd2f0cb4124019a3663067,0.081809432146294500000000000000
0xd93cac570ebf525b4f1f725606dc8bc4d81aba63,1.363490535771580000000000000000
0xd9705461ba08b2c4dd409dd4a7aa73ce9ffae98a,0.081809432146294500000000000000
0xd9d860a621535087e5dc4db775ad723630c34c75,0.081809432146294500000000000000
0xda0d22ae02ec905f05f20f76bdb66d364ec02fb6,0.081809432146294500000000000000
0xda5ca56d71b7bc8d7fdc8af120f697d2d6b003b8,0.081809432146294500000000000000
0xda85bc2bac8e2a2e082febc72fd6c7bc8d0962cd,0.081809432146294500000000000000
0xdb17a63381e8ed354de426750adcc35b64f88729,0.409047160731473000000000000000
0xdb8a57f4111c55f0439ed8aa4817424de75a1f09,0.081809432146294500000000000000
0xdc39c7195f7ee172394650e1b7a3de73a4e7b8fb,0.081809432146294500000000000000
0xdcc9501bf95ac934bb94b4d799d3afc6d08b0ff1,0.081809432146294500000000000000
0xdceaa1acde6b06053fd60ed99d58ad1bf97d1ece,0.081809432146294500000000000000
0xdda7085e56977ac92e761ddbace71947b304c8a1,0.081809432146294500000000000000
0xddb0d05ea310939cce47975f47c247180eadcda8,0.081809432146294500000000000000
0xddb0fe958dc7f4bd9835a72940dbaac5511a004a,5.453962143086300000000000000000
0xde79fa44e6a37f437b2dc74e81e3958abe9f000f,0.081809432146294500000000000000
0xde9f3b10122ea03f46e4f3b2be5d2fa2021d9b88,0.081809432146294500000000000000
0xdeae942998ccc0cfd8b37d8fd31916d77160495a,0.081809432146294500000000000000
0xdeea2ba996141da0702366fdf81fcfd223664f3e,0.081809432146294500000000000000
0xdefab5e7e337711e1fa8d85ed043e2611c7d13d3,0.081809432146294500000000000000
0xdf0eb1e4480e9aa00f7c16994ecf0dedde17c024,0.081809432146294500000000000000
0xdf3e23824c6b35fc005db2951396669e48bee106,0.081809432146294500000000000000
0xe001cee903d807cd1190e902afcaad6fe41fdb19,0.081809432146294500000000000000
0xe05e6280e61f67d70afb2e3ed530aeeebe0e22fc,0.081809432146294500000000000000
0xe09348c518c51671a54fce1f16a1d55ede6c7c58,2.726981071543150000000000000000
0xe12f8e5309682cdea4a3f7160fbb25d0d111d9b7,1.363490535771580000000000000000
0xe146f5cabe52b923830b6384cb872ecff74586d1,0.081809432146294500000000000000
0xe1574454c47b4838bd1379a9c2926c0868129753,0.081809432146294500000000000000
0xe15ebb6573496fd6860f7194285375fb94c9a7c2,0.081809432146294500000000000000
0xe21d57a255e66e1912414be5378afdab3516d269,0.081809432146294500000000000000
0xe24c3ffee838daadd46d937f023f605500d3f81e,0.081809432146294500000000000000
0xe2709123173ac00f72dbba4e9acb6ed91db81513,0.081809432146294500000000000000
0xe2894fd6ca974d7d248010ac0fa98eaa27ed790a,0.081809432146294500000000000000
0xe2c7e9b313b6db30232fbd6748340e6b8235f785,0.081809432146294500000000000000
0xe2d8f09fbcf85c78feed0293e3db94396d693364,0.081809432146294500000000000000
0xe301afb521eceb1c23d2c284fed00e006269aabb,0.081809432146294500000000000000
0xe34bfa41fc7fa3e7509a14be78b8fd99e2a4140d,0.081809432146294500000000000000
0xe3e491f32916da530451455d078c7d0b1d0574a9,0.081809432146294500000000000000
0xe457669a1ba404ab6b553d620a6fcbe9edeee756,0.081809432146294500000000000000
0xe45ade2d0d59578716ffb28a6214a1349ad93e26,0.081809432146294500000000000000
0xe4bd962a37c272289f7e1bff9f4b387522a61b11,0.081809432146294500000000000000
0xe51075ea5e3dfd715a5147cf0709cdada547f322,0.081809432146294500000000000000
0xe5d81171d523cc6e68f5348710f3a62b2c6e795c,2.726981071543150000000000000000
0xe67eded8118c3e08e0d922c253e86cdc774f3931,0.081809432146294500000000000000
0xe78c74b9b1acaed335159b9826e8d567874113ba,0.081809432146294500000000000000
0xe7c9743f505db35ae5dd4892af64254ab9f2054c,0.081809432146294500000000000000
0xe890380af2b1fe0aab440e6ea07e9aad5048cf62,0.081809432146294500000000000000
0xe8bb136ca7d012c1222b5c7886471faa92fedcc3,0.081809432146294500000000000000
0xe8de221533f666778d6513a1da0c56e8ef89c72a,0.409047160731473000000000000000
0xe8f7a0c71fff0b5027e2431f1e2c4dda84ae8e5d,2.726981071543150000000000000000
0xe9f41a0090fcc7eaf626037003aad44b17098e7c,0.409047160731473000000000000000
0xea0929666a6521fa69607df3a862926e59b62718,0.081809432146294500000000000000
0xea2f79bce55908a11e0bf7dffb855c962041674f,0.081809432146294500000000000000
0xea8d02cab8104d38277dc723842d8cb24f4ae79d,0.409047160731473000000000000000
0xeb9d8758933a21a2b0adf1226f360631184fc898,0.081809432146294500000000000000
0xeba3b940e330505ebba7cacdb8d34bf57dacac25,0.081809432146294500000000000000
0xebedd45cde0908f79d089e374dd8ae59af06cc9a,0.081809432146294500000000000000
0xeca622a39c03ab4cb191bc09c9cc0dadb216eadd,0.081809432146294500000000000000
0xed5115d1c70ed9c1886f5411e6759f5ce2e791dd,0.081809432146294500000000000000
0xed7646046603f5f661d789964ea86233dce0e297,0.081809432146294500000000000000
0xedde1eba17729753aa99bb106f08e1228f4e79c0,0.081809432146294500000000000000
0xee5f71d69adabcd2fa1f3f908f34fe2f70ba6750,0.081809432146294500000000000000
0xeec41afad8c0ec1c9a143efc6d5f055f8b1d6271,0.081809432146294500000000000000
0xeecb6475f2f1030bd527eeb9e10fdb715887be0d,0.081809432146294500000000000000
0xeed518c9d0719f016bebcfb3e25c4c9acd00b6c2,0.081809432146294500000000000000
0xef91331058175a27cdf2cf298830c011abd6f4f0,0.081809432146294500000000000000
0xefb83ac62b23ccd7c53cfeb5333788ef9da52579,0.081809432146294500000000000000
0xefbc53e0afdc9f649bc1ab692461df57e70a560f,0.081809432146294500000000000000
0xf02e2554774aa16780a07dab3ef2d03967d7ae0f,0.081809432146294500000000000000
0xf04b802fe77107a55374e6dfe0ce717a41779c21,0.081809432146294500000000000000
0xf132ea4610d4f278d611e1a177aca5280f89fb99,0.081809432146294500000000000000
0xf259714bbd4eb021493340d42a2962e00bd083c7,0.081809432146294500000000000000
0xf26af4507570eca53f612d8639305ce3f66a2806,0.081809432146294500000000000000
0xf2dd6daaa91d0cc699067823597a53794eb88a86,0.081809432146294500000000000000
0xf3b059c887172f2cc52b5e77ee3b2c8b3a32e6ef,0.081809432146294500000000000000
0xf4094e50071be798b8e69ebb2e32b31e49842d14,0.409047160731473000000000000000
0xf489742ec9c0417eff91cb49b0faa883648b6753,0.081809432146294500000000000000
0xf4e8c39867aa925f14959b82eca9176e21a8e43c,0.081809432146294500000000000000
0xf55ed3d5517f03089a31395ee80bcc2996486e53,0.081809432146294500000000000000
0xf65163346bd3f977bec2efb8e25e62e90cee118d,0.409047160731473000000000000000
0xf67df6dfabbe9a7b76456a5073ed216450123150,0.081809432146294500000000000000
0xf69f29a2af99eb5bd178b77283b6e5df974fa557,0.081809432146294500000000000000
0xf6e47eb3fa5f0568f0417dd1ff236f1ba6b8dbd6,0.081809432146294500000000000000
0xf704adfc64a1dfc8dbc091deb4055f9242bb7577,0.081809432146294500000000000000
0xf7349272f7a7a9fae3d461144c952e4f6ecf43dd,0.081809432146294500000000000000
0xf7528f967bf9bac9bc64f8eafa04179f6e94ae60,0.081809432146294500000000000000
0xf7ab074252c903a92d3e6cc175301971cb1ffc5f,0.081809432146294500000000000000
0xf7d85e7088f4e29d51bdabab39bffc2f10d13860,0.409047160731473000000000000000
0xf7dd34739863dacf8c1814cac4026f6496473b5f,0.081809432146294500000000000000
0xf80ac6b6ee7abfd31085524e8d72e05d21553c2a,0.081809432146294500000000000000
0xf83c8f5afd3d55aa74cea7edd9fb43dc2e8d2efe,0.409047160731473000000000000000
0xf84d6db8ecf8e8df398c0e6d8789cdc36a1829ba,0.409047160731473000000000000000
0xf8eed92622f414cfa7bbb094aa4a5696e4c41399,0.081809432146294500000000000000
0xf9178e809cefaf2b219787336650a31552e52d5f,0.409047160731473000000000000000
0xf91a45eb364b53abea25488f5e1c03a60b495ac7,0.081809432146294500000000000000
0xf94548064b36fcf995213e25cf1b2c142f1bc378,0.409047160731473000000000000000
0xf94ba062308ea92f7ab3cf55c4b410339717c74d,0.081809432146294500000000000000
0xf998f1b91483e77cc31e68820f8c85f900e8677b,0.081809432146294500000000000000
0xfa2df969bfb2b9eeb06584f034c4214419f71ecf,0.081809432146294500000000000000
0xfb3fa9cf7c5a05fad7dfc2c54dabb1d086147d5b,0.409047160731473000000000000000
0xfbd0110b7f5f01d42c89bce9ab9b1918949587ea,0.081809432146294500000000000000
0xfd82a46fca2a39bb7ab817c4f155e9d5dc06f43b,0.081809432146294500000000000000
0xfe625e76e92665d6d9f96361041cc32d1f8807eb,0.081809432146294500000000000000
0xff1a131e45958296cfcd4ccd0cbda78e69040654,0.409047160731473000000000000000
0xb42225dc34b16ec6c5a583cb02cf3291716358d6,0.327237728585178000000000000000